stringId_A,stringId_B,preferredName_A,preferredName_B,ncbiTaxonId,score,nscore,fscore,pscore,ascore,escore,dscore,tscore,Predicted_Score
9606.ENSP00000331736,9606.ENSP00000489597,SELE,PTPN11,9606,0.436,0,0,0.0,0.085,0.314,0.0,0.174,0.7338091
9606.ENSP00000331736,9606.ENSP00000457421,SELE,PECAM1,9606,0.959,0,0,0.0,0.098,0.091,0.0,0.954,0.9638697
9606.ENSP00000331736,9606.ENSP00000497290,SELE,CDH5,9606,0.98,0,0,0.0,0.2,0.049,0.0,0.977,0.9770327
9606.ENSP00000331736,9606.ENSP00000398632,SELE,CD44,9606,0.997,0,0,0.0,0.067,0.304,0.5,0.993,0.9976482
9606.ENSP00000391592,9606.ENSP00000489597,PTPN6,PTPN11,9606,0.95,0,0,0.064,0.042,0.079,0.9,0.497,0.9488981
9606.ENSP00000391592,9606.ENSP00000457421,PTPN6,PECAM1,9606,0.979,0,0,0.0,0.148,0.612,0.9,0.457,0.98108196
9606.ENSP00000398632,9606.ENSP00000489597,CD44,PTPN11,9606,0.581,0,0,0.0,0.082,0.046,0.0,0.559,0.71205336
9606.ENSP00000398632,9606.ENSP00000497290,CD44,CDH5,9606,0.596,0,0,0.0,0.0,0.0,0.0,0.596,0.71434647
9606.ENSP00000398632,9606.ENSP00000495360,CD44,CTNNB1,9606,0.846,0,0,0.0,0.058,0.0,0.0,0.843,0.8479451
9606.ENSP00000398632,9606.ENSP00000457421,CD44,PECAM1,9606,0.949,0,0,0.0,0.099,0.0,0.0,0.946,0.952002
9606.ENSP00000457421,9606.ENSP00000495360,PECAM1,CTNNB1,9606,0.998,0,0,0.0,0.067,0.606,0.9,0.963,0.9982814
9606.ENSP00000457421,9606.ENSP00000479536,PECAM1,CD177,9606,0.998,0,0,0.0,0.053,0.0,0.9,0.986,0.9976709
9606.ENSP00000457421,9606.ENSP00000497290,PECAM1,CDH5,9606,0.999,0,0,0.0,0.501,0.045,0.8,0.999,1.0008723
9606.ENSP00000457421,9606.ENSP00000489597,PECAM1,PTPN11,9606,0.999,0,0,0.0,0.084,0.837,0.9,0.973,0.9989593
9606.ENSP00000489597,9606.ENSP00000497290,PTPN11,CDH5,9606,0.55,0,0,0.0,0.042,0.337,0.0,0.349,0.7343531
9606.ENSP00000489597,9606.ENSP00000495360,PTPN11,CTNNB1,9606,0.902,0,0,0.0,0.055,0.297,0.0,0.864,0.90875036
9606.ENSP00000495360,9606.ENSP00000497290,CTNNB1,CDH5,9606,0.999,0,0,0.0,0.0,0.886,0.9,0.995,0.99901104
9606.ENSP00000245919,9606.ENSP00000264110,FOSB,ATF2,9606,0.68,0,0,0.0,0.0,0.624,0.0,0.184,0.7485798
9606.ENSP00000245919,9606.ENSP00000263253,FOSB,EP300,9606,0.735,0,0,0.0,0.054,0.294,0.5,0.3,0.80838466
9606.ENSP00000245919,9606.ENSP00000344352,FOSB,ATF3,9606,0.941,0,0,0.0,0.46,0.0,0.0,0.895,0.9262079
9606.ENSP00000245919,9606.ENSP00000378974,FOSB,MAPK8,9606,0.945,0,0,0.0,0.0,0.166,0.9,0.4,0.944834
9606.ENSP00000245919,9606.ENSP00000310170,FOSB,FOSL1,9606,0.998,0,0,0.072,0.1,0.0,0.9,0.985,0.9987259
9606.ENSP00000245919,9606.ENSP00000264716,FOSB,FOSL2,9606,0.998,0,0,0.0,0.176,0.0,0.9,0.984,0.998723
9606.ENSP00000245919,9606.ENSP00000360266,FOSB,JUN,9606,0.999,0,0,0.0,0.78,0.807,0.9,0.997,0.9996067
9606.ENSP00000245919,9606.ENSP00000303315,FOSB,JUNB,9606,0.999,0,0,0.0,0.659,0.728,0.9,0.996,0.99960136
9606.ENSP00000245919,9606.ENSP00000252818,FOSB,JUND,9606,0.999,0,0,0.0,0.173,0.964,0.9,0.998,1.0000359
9606.ENSP00000245919,9606.ENSP00000306245,FOSB,FOS,9606,0.999,0,0,0.066,0.826,0.359,0.9,0.984,0.99848557
9606.ENSP00000252818,9606.ENSP00000264110,JUND,ATF2,9606,0.895,0,0,0.0,0.06,0.863,0.0,0.254,0.8765726
9606.ENSP00000252818,9606.ENSP00000263253,JUND,EP300,9606,0.933,0,0,0.0,0.049,0.643,0.5,0.654,0.9359075
9606.ENSP00000252818,9606.ENSP00000344352,JUND,ATF3,9606,0.994,0,0,0.0,0.153,0.684,0.0,0.98,0.994821
9606.ENSP00000252818,9606.ENSP00000378974,JUND,MAPK8,9606,0.995,0,0,0.0,0.049,0.701,0.9,0.847,0.99475527
9606.ENSP00000252818,9606.ENSP00000310170,JUND,FOSL1,9606,0.999,0,0,0.0,0.062,0.76,0.9,0.998,0.9989139
9606.ENSP00000252818,9606.ENSP00000303315,JUND,JUNB,9606,0.999,0,0,0.067,0.258,0.704,0.9,0.984,0.9992921
9606.ENSP00000252818,9606.ENSP00000360266,JUND,JUN,9606,0.999,0,0,0.054,0.163,0.86,0.9,0.983,0.9989722
9606.ENSP00000252818,9606.ENSP00000306245,JUND,FOS,9606,0.999,0,0,0.0,0.155,0.907,0.9,0.998,0.99900275
9606.ENSP00000252818,9606.ENSP00000264716,JUND,FOSL2,9606,0.999,0,0,0.0,0.1,0.872,0.9,0.999,0.99901104
9606.ENSP00000263253,9606.ENSP00000264716,EP300,FOSL2,9606,0.542,0,0,0.0,0.054,0.3,0.0,0.364,0.7341107
9606.ENSP00000263253,9606.ENSP00000344352,EP300,ATF3,9606,0.624,0,0,0.0,0.053,0.045,0.0,0.617,0.71426123
9606.ENSP00000263253,9606.ENSP00000378974,EP300,MAPK8,9606,0.7,0,0,0.0,0.082,0.292,0.0,0.576,0.72735435
9606.ENSP00000263253,9606.ENSP00000310170,EP300,FOSL1,9606,0.803,0,0,0.0,0.053,0.512,0.0,0.608,0.8091617
9606.ENSP00000263253,9606.ENSP00000303315,EP300,JUNB,9606,0.855,0,0,0.0,0.083,0.643,0.0,0.592,0.86382085
9606.ENSP00000263253,9606.ENSP00000306245,EP300,FOS,9606,0.964,0,0,0.0,0.067,0.74,0.5,0.737,0.972893
9606.ENSP00000263253,9606.ENSP00000264110,EP300,ATF2,9606,0.976,0,0,0.0,0.119,0.516,0.8,0.757,0.98337805
9606.ENSP00000263253,9606.ENSP00000360266,EP300,JUN,9606,0.999,0,0,0.0,0.044,0.885,0.5,0.991,0.99889636
9606.ENSP00000264110,9606.ENSP00000310170,ATF2,FOSL1,9606,0.664,0,0,0.0,0.0,0.603,0.0,0.189,0.7485798
9606.ENSP00000264110,9606.ENSP00000344352,ATF2,ATF3,9606,0.758,0,0,0.0,0.044,0.697,0.0,0.231,0.7679547
9606.ENSP00000264110,9606.ENSP00000264716,ATF2,FOSL2,9606,0.824,0,0,0.0,0.044,0.813,0.0,0.097,0.8379987
9606.ENSP00000264110,9606.ENSP00000303315,ATF2,JUNB,9606,0.886,0,0,0.0,0.06,0.861,0.0,0.2,0.8717415
9606.ENSP00000264110,9606.ENSP00000306245,ATF2,FOS,9606,0.99,0,0,0.0,0.0,0.881,0.5,0.853,0.99049467
9606.ENSP00000264110,9606.ENSP00000378974,ATF2,MAPK8,9606,0.998,0,0,0.0,0.102,0.992,0.4,0.722,0.97615206
9606.ENSP00000264110,9606.ENSP00000360266,ATF2,JUN,9606,0.999,0,0,0.0,0.061,0.993,0.9,0.989,0.9990238
9606.ENSP00000264716,9606.ENSP00000344352,FOSL2,ATF3,9606,0.672,0,0,0.0,0.19,0.24,0.0,0.509,0.7932
9606.ENSP00000264716,9606.ENSP00000378974,FOSL2,MAPK8,9606,0.946,0,0,0.0,0.054,0.174,0.9,0.397,0.94693655
9606.ENSP00000264716,9606.ENSP00000306245,FOSL2,FOS,9606,0.998,0,0,0.0,0.132,0.0,0.9,0.984,0.9987129
9606.ENSP00000264716,9606.ENSP00000310170,FOSL2,FOSL1,9606,0.998,0,0,0.0,0.085,0.0,0.9,0.984,0.9981105
9606.ENSP00000264716,9606.ENSP00000303315,FOSL2,JUNB,9606,0.999,0,0,0.0,0.224,0.88,0.9,0.996,0.99904126
9606.ENSP00000264716,9606.ENSP00000360266,FOSL2,JUN,9606,0.999,0,0,0.0,0.164,0.956,0.9,0.998,0.99903107
9606.ENSP00000303315,9606.ENSP00000344352,JUNB,ATF3,9606,0.964,0,0,0.0,0.404,0.774,0.0,0.754,0.9089647
9606.ENSP00000303315,9606.ENSP00000378974,JUNB,MAPK8,9606,0.973,0,0,0.0,0.055,0.568,0.9,0.436,0.9748742
9606.ENSP00000303315,9606.ENSP00000360266,JUNB,JUN,9606,0.999,0,0,0.0,0.543,0.639,0.9,0.983,0.9994258
9606.ENSP00000303315,9606.ENSP00000310170,JUNB,FOSL1,9606,0.999,0,0,0.0,0.101,0.83,0.9,0.996,0.99901104
9606.ENSP00000303315,9606.ENSP00000306245,JUNB,FOS,9606,0.999,0,0,0.0,0.809,0.907,0.9,0.995,0.99913037
9606.ENSP00000306245,9606.ENSP00000378974,FOS,MAPK8,9606,0.986,0,0,0.0,0.0,0.174,0.9,0.849,0.9840484
9606.ENSP00000306245,9606.ENSP00000344352,FOS,ATF3,9606,0.994,0,0,0.0,0.47,0.353,0.0,0.984,0.9914155
9606.ENSP00000306245,9606.ENSP00000310170,FOS,FOSL1,9606,0.998,0,0,0.0,0.048,0.0,0.9,0.984,0.9976709
9606.ENSP00000306245,9606.ENSP00000360266,FOS,JUN,9606,0.999,0,0,0.0,0.69,0.999,0.9,0.999,0.99913037
9606.ENSP00000310170,9606.ENSP00000344352,FOSL1,ATF3,9606,0.88,0,0,0.0,0.07,0.193,0.0,0.853,0.8975407
9606.ENSP00000310170,9606.ENSP00000378974,FOSL1,MAPK8,9606,0.948,0,0,0.0,0.0,0.166,0.9,0.429,0.9445464
9606.ENSP00000310170,9606.ENSP00000360266,FOSL1,JUN,9606,0.999,0,0,0.0,0.09,0.872,0.9,0.996,0.99901104
9606.ENSP00000344352,9606.ENSP00000378974,ATF3,MAPK8,9606,0.757,0,0,0.0,0.0,0.166,0.0,0.72,0.7437653
9606.ENSP00000344352,9606.ENSP00000360266,ATF3,JUN,9606,0.999,0,0,0.0,0.55,0.931,0.0,0.995,1.0096257
9606.ENSP00000360266,9606.ENSP00000378974,JUN,MAPK8,9606,0.999,0,0,0.0,0.049,0.997,0.9,0.978,0.9990829
9606.ENSP00000222005,9606.ENSP00000265734,CDC37,CDK6,9606,0.964,0,0,0.0,0.042,0.712,0.0,0.883,0.9636451
9606.ENSP00000222005,9606.ENSP00000360609,CDC37,HSP90AB1,9606,0.999,0,0,0.0,0.155,0.992,0.8,0.998,0.99902457
9606.ENSP00000222005,9606.ENSP00000257904,CDC37,CDK4,9606,0.999,0,0,0.0,0.065,0.989,0.0,0.996,0.99983275
9606.ENSP00000227507,9606.ENSP00000360609,CCND1,HSP90AB1,9606,0.711,0,0,0.0,0.05,0.067,0.0,0.701,0.7148779
9606.ENSP00000227507,9606.ENSP00000262643,CCND1,CCNE1,9606,0.841,0,0,0.0,0.104,0.0,0.5,0.674,0.84193206
9606.ENSP00000227507,9606.ENSP00000261254,CCND1,CCND2,9606,0.942,0,0,0.058,0.053,0.0,0.9,0.429,0.9426852
9606.ENSP00000227507,9606.ENSP00000276925,CCND1,CDKN2B,9606,0.974,0,0,0.0,0.0,0.0,0.9,0.758,0.9726215
9606.ENSP00000227507,9606.ENSP00000262662,CCND1,CDKN2C,9606,0.989,0,0,0.0,0.0,0.627,0.9,0.74,0.98894227
9606.ENSP00000227507,9606.ENSP00000267163,CCND1,RB1,9606,0.998,0,0,0.0,0.0,0.932,0.9,0.831,0.9979083
9606.ENSP00000227507,9606.ENSP00000228872,CCND1,CDKN1B,9606,0.999,0,0,0.0,0.098,0.991,0.9,0.992,0.9990238
9606.ENSP00000227507,9606.ENSP00000257904,CCND1,CDK4,9606,0.999,0,0,0.0,0.131,0.999,0.9,0.999,0.99903935
9606.ENSP00000227507,9606.ENSP00000265734,CCND1,CDK6,9606,0.999,0,0,0.0,0.112,0.995,0.9,0.998,0.99903935
9606.ENSP00000228872,9606.ENSP00000267163,CDKN1B,RB1,9606,0.818,0,0,0.0,0.049,0.096,0.5,0.626,0.8197184
9606.ENSP00000228872,9606.ENSP00000276925,CDKN1B,CDKN2B,9606,0.859,0,0,0.0,0.0,0.049,0.5,0.727,0.8608247
9606.ENSP00000228872,9606.ENSP00000262662,CDKN1B,CDKN2C,9606,0.956,0,0,0.0,0.047,0.049,0.5,0.915,0.9563872
9606.ENSP00000228872,9606.ENSP00000257904,CDKN1B,CDK4,9606,0.999,0,0,0.0,0.087,0.999,0.9,0.996,0.99903935
9606.ENSP00000228872,9606.ENSP00000265734,CDKN1B,CDK6,9606,0.999,0,0,0.0,0.087,0.994,0.9,0.983,0.99902683
9606.ENSP00000228872,9606.ENSP00000262643,CDKN1B,CCNE1,9606,0.999,0,0,0.0,0.105,0.996,0.9,0.842,0.9988407
9606.ENSP00000228872,9606.ENSP00000261254,CDKN1B,CCND2,9606,0.999,0,0,0.0,0.098,0.994,0.9,0.707,0.9989027
9606.ENSP00000257904,9606.ENSP00000267163,CDK4,RB1,9606,0.999,0,0,0.0,0.077,0.994,0.9,0.984,0.99902683
9606.ENSP00000257904,9606.ENSP00000261254,CDK4,CCND2,9606,0.999,0,0,0.0,0.11,0.995,0.9,0.996,0.99903935
9606.ENSP00000257904,9606.ENSP00000262662,CDK4,CDKN2C,9606,0.999,0,0,0.0,0.074,0.994,0.9,0.997,0.99903935
9606.ENSP00000257904,9606.ENSP00000265734,CDK4,CDK6,9606,0.999,0,0,0.055,0.072,0.72,0.9,0.983,0.9988334
9606.ENSP00000257904,9606.ENSP00000276925,CDK4,CDKN2B,9606,0.999,0,0,0.0,0.0,0.897,0.9,0.997,0.99901104
9606.ENSP00000257904,9606.ENSP00000262643,CDK4,CCNE1,9606,0.999,0,0,0.0,0.087,0.995,0.8,0.896,0.99935544
9606.ENSP00000257904,9606.ENSP00000360609,CDK4,HSP90AB1,9606,0.999,0,0,0.0,0.165,0.962,0.0,0.991,0.99846727
9606.ENSP00000261254,9606.ENSP00000262643,CCND2,CCNE1,9606,0.64,0,0,0.0,0.102,0.173,0.0,0.554,0.7213052
9606.ENSP00000261254,9606.ENSP00000276925,CCND2,CDKN2B,9606,0.962,0,0,0.0,0.0,0.177,0.9,0.584,0.9625104
9606.ENSP00000261254,9606.ENSP00000262662,CCND2,CDKN2C,9606,0.963,0,0,0.0,0.0,0.175,0.9,0.588,0.9625104
9606.ENSP00000261254,9606.ENSP00000267163,CCND2,RB1,9606,0.988,0,0,0.0,0.042,0.767,0.9,0.547,0.98808074
9606.ENSP00000261254,9606.ENSP00000265734,CCND2,CDK6,9606,0.999,0,0,0.0,0.169,0.995,0.9,0.996,0.99903107
9606.ENSP00000262643,9606.ENSP00000262662,CCNE1,CDKN2C,9606,0.559,0,0,0.0,0.057,0.193,0.0,0.468,0.71927065
9606.ENSP00000262643,9606.ENSP00000276925,CCNE1,CDKN2B,9606,0.596,0,0,0.0,0.0,0.166,0.0,0.535,0.7180018
9606.ENSP00000262643,9606.ENSP00000267163,CCNE1,RB1,9606,0.994,0,0,0.0,0.189,0.863,0.9,0.584,0.9945095
9606.ENSP00000262643,9606.ENSP00000265734,CCNE1,CDK6,9606,0.999,0,0,0.0,0.077,0.995,0.8,0.885,0.99917346
9606.ENSP00000262662,9606.ENSP00000267163,CDKN2C,RB1,9606,0.402,0,0,0.0,0.0,0.052,0.0,0.396,0.70928776
9606.ENSP00000262662,9606.ENSP00000276925,CDKN2C,CDKN2B,9606,0.751,0,0,0.0,0.0,0.454,0.5,0.164,0.7535228
9606.ENSP00000262662,9606.ENSP00000265734,CDKN2C,CDK6,9606,0.999,0,0,0.0,0.08,0.999,0.9,0.997,0.99903935
9606.ENSP00000265734,9606.ENSP00000360609,CDK6,HSP90AB1,9606,0.711,0,0,0.0,0.09,0.262,0.0,0.604,0.713595
9606.ENSP00000265734,9606.ENSP00000267163,CDK6,RB1,9606,0.997,0,0,0.0,0.095,0.871,0.9,0.84,0.99692106
9606.ENSP00000265734,9606.ENSP00000276925,CDK6,CDKN2B,9606,0.999,0,0,0.0,0.0,0.994,0.9,0.997,0.99903935
9606.ENSP00000267163,9606.ENSP00000276925,RB1,CDKN2B,9606,0.51,0,0,0.0,0.0,0.052,0.0,0.505,0.70900506
9606.ENSP00000252242,9606.ENSP00000342710,KRT5,KRT77,9606,0.441,0,0,0.058,0.076,0.0,0.4,0.056,0.713836
9606.ENSP00000252242,9606.ENSP00000357753,KRT5,IVL,9606,0.642,0,0,0.0,0.149,0.0,0.0,0.597,0.72589415
9606.ENSP00000252242,9606.ENSP00000373370,KRT5,FLG2,9606,0.725,0,0,0.0,0.069,0.099,0.0,0.699,0.7233315
9606.ENSP00000252242,9606.ENSP00000357789,KRT5,FLG,9606,0.738,0,0,0.0,0.089,0.099,0.0,0.707,0.73356277
9606.ENSP00000252242,9606.ENSP00000269576,KRT5,KRT10,9606,0.793,0,0,0.0,0.079,0.734,0.0,0.226,0.7947047
9606.ENSP00000252242,9606.ENSP00000357731,KRT5,LOR,9606,0.815,0,0,0.0,0.167,0.0,0.0,0.787,0.8147362
9606.ENSP00000252242,9606.ENSP00000301653,KRT5,KRT16,9606,0.861,0,0,0.105,0.511,0.626,0.0,0.25,0.86099374
9606.ENSP00000252242,9606.ENSP00000310861,KRT5,KRT2,9606,0.871,0,0,0.057,0.067,0.778,0.4,0.072,0.87024266
9606.ENSP00000252242,9606.ENSP00000252244,KRT5,KRT1,9606,0.923,0,0,0.057,0.095,0.79,0.4,0.396,0.92436516
9606.ENSP00000252244,9606.ENSP00000308720,KRT1,PRSS1,9606,0.786,0,0,0.0,0.055,0.778,0.0,0.06,0.78513473
9606.ENSP00000252244,9606.ENSP00000357753,KRT1,IVL,9606,0.892,0,0,0.0,0.067,0.292,0.0,0.85,0.8971677
9606.ENSP00000252244,9606.ENSP00000342710,KRT1,KRT77,9606,0.898,0,0,0.058,0.138,0.762,0.4,0.259,0.89792037
9606.ENSP00000252244,9606.ENSP00000357731,KRT1,LOR,9606,0.953,0,0,0.0,0.279,0.292,0.0,0.917,0.95414346
9606.ENSP00000252244,9606.ENSP00000357789,KRT1,FLG,9606,0.953,0,0,0.0,0.189,0.099,0.0,0.942,0.9532125
9606.ENSP00000252244,9606.ENSP00000373370,KRT1,FLG2,9606,0.955,0,0,0.0,0.217,0.099,0.0,0.942,0.9546178
9606.ENSP00000252244,9606.ENSP00000310861,KRT1,KRT2,9606,0.956,0,0,0.057,0.336,0.835,0.4,0.398,0.9560146
9606.ENSP00000252244,9606.ENSP00000269576,KRT1,KRT10,9606,0.999,0,0,0.061,0.104,0.983,0.0,0.968,0.99954164
9606.ENSP00000269576,9606.ENSP00000308720,KRT10,PRSS1,9606,0.78,0,0,0.0,0.049,0.778,0.0,0.042,0.77885383
9606.ENSP00000269576,9606.ENSP00000301653,KRT10,KRT16,9606,0.788,0,0,0.05,0.106,0.612,0.4,0.093,0.78861094
9606.ENSP00000269576,9606.ENSP00000342710,KRT10,KRT77,9606,0.804,0,0,0.077,0.088,0.762,0.0,0.139,0.80350494
9606.ENSP00000269576,9606.ENSP00000310861,KRT10,KRT2,9606,0.904,0,0,0.0,0.141,0.835,0.0,0.382,0.9036765
9606.ENSP00000269576,9606.ENSP00000373370,KRT10,FLG2,9606,0.932,0,0,0.0,0.18,0.099,0.0,0.916,0.93232054
9606.ENSP00000269576,9606.ENSP00000357789,KRT10,FLG,9606,0.932,0,0,0.0,0.163,0.099,0.0,0.917,0.93275607
9606.ENSP00000269576,9606.ENSP00000357753,KRT10,IVL,9606,0.933,0,0,0.0,0.054,0.0,0.0,0.933,0.9319769
9606.ENSP00000269576,9606.ENSP00000357731,KRT10,LOR,9606,0.948,0,0,0.0,0.208,0.0,0.0,0.938,0.9486783
9606.ENSP00000301653,9606.ENSP00000357731,KRT16,LOR,9606,0.621,0,0,0.0,0.134,0.0,0.0,0.581,0.7276593
9606.ENSP00000301653,9606.ENSP00000373370,KRT16,FLG2,9606,0.644,0,0,0.0,0.105,0.099,0.0,0.594,0.7163128
9606.ENSP00000301653,9606.ENSP00000357753,KRT16,IVL,9606,0.677,0,0,0.0,0.21,0.0,0.0,0.609,0.74336106
9606.ENSP00000301653,9606.ENSP00000357789,KRT16,FLG,9606,0.682,0,0,0.0,0.175,0.099,0.0,0.607,0.7144535
9606.ENSP00000308720,9606.ENSP00000310861,PRSS1,KRT2,9606,0.745,0,0,0.0,0.055,0.741,0.0,0.042,0.7473081
9606.ENSP00000310861,9606.ENSP00000357753,KRT2,IVL,9606,0.403,0,0,0.0,0.081,0.0,0.0,0.378,0.71109015
9606.ENSP00000310861,9606.ENSP00000357789,KRT2,FLG,9606,0.629,0,0,0.0,0.272,0.099,0.0,0.48,0.7459865
9606.ENSP00000310861,9606.ENSP00000373370,KRT2,FLG2,9606,0.78,0,0,0.0,0.529,0.099,0.0,0.523,0.7805469
9606.ENSP00000310861,9606.ENSP00000357731,KRT2,LOR,9606,0.8,0,0,0.0,0.632,0.0,0.0,0.479,0.7988274
9606.ENSP00000310861,9606.ENSP00000342710,KRT2,KRT77,9606,0.894,0,0,0.055,0.393,0.722,0.4,0.065,0.8931803
9606.ENSP00000342710,9606.ENSP00000357789,KRT77,FLG,9606,0.414,0,0,0.0,0.152,0.099,0.0,0.295,0.72725004
9606.ENSP00000342710,9606.ENSP00000357731,KRT77,LOR,9606,0.499,0,0,0.0,0.304,0.0,0.0,0.31,0.74648094
9606.ENSP00000342710,9606.ENSP00000373370,KRT77,FLG2,9606,0.637,0,0,0.0,0.431,0.099,0.0,0.349,0.7763345
9606.ENSP00000357731,9606.ENSP00000357789,LOR,FLG,9606,0.998,0,0,0.0,0.44,0.0,0.5,0.996,0.99866605
9606.ENSP00000357731,9606.ENSP00000357753,LOR,IVL,9606,0.999,0,0,0.0,0.086,0.292,0.5,0.999,0.998235
9606.ENSP00000357731,9606.ENSP00000373370,LOR,FLG2,9606,0.999,0,0,0.0,0.778,0.0,0.0,0.997,0.99915797
9606.ENSP00000357753,9606.ENSP00000373370,IVL,FLG2,9606,0.995,0,0,0.0,0.067,0.099,0.0,0.995,0.9952176
9606.ENSP00000357753,9606.ENSP00000357789,IVL,FLG,9606,0.997,0,0,0.0,0.109,0.099,0.5,0.994,0.9965734
9606.ENSP00000357789,9606.ENSP00000373370,FLG,FLG2,9606,0.832,0,0,0.0,0.689,0.238,0.0,0.349,0.8318791
9606.ENSP00000249373,9606.ENSP00000305372,SMO,ADRB2,9606,0.665,0,0,0.0,0.0,0.0,0.0,0.665,0.72025347
9606.ENSP00000249373,9606.ENSP00000317578,SMO,GRK3,9606,0.935,0,0,0.0,0.0,0.247,0.9,0.209,0.93519294
9606.ENSP00000249373,9606.ENSP00000367872,SMO,GNB1,9606,0.951,0,0,0.0,0.047,0.948,0.0,0.074,0.9481524
9606.ENSP00000249373,9606.ENSP00000312262,SMO,GRK2,9606,0.99,0,0,0.0,0.0,0.444,0.9,0.844,0.99028856
9606.ENSP00000249373,9606.ENSP00000409581,SMO,ARRB1,9606,0.994,0,0,0.0,0.0,0.353,0.9,0.916,0.9940163
9606.ENSP00000249373,9606.ENSP00000403701,SMO,ARRB2,9606,0.997,0,0,0.0,0.0,0.353,0.9,0.959,0.99722034
9606.ENSP00000286548,9606.ENSP00000317578,GNAQ,GRK3,9606,0.554,0,0,0.0,0.042,0.312,0.0,0.378,0.7336851
9606.ENSP00000286548,9606.ENSP00000305372,GNAQ,ADRB2,9606,0.643,0,0,0.0,0.045,0.115,0.0,0.612,0.71870023
9606.ENSP00000286548,9606.ENSP00000394624,GNAQ,OPRM1,9606,0.823,0,0,0.0,0.0,0.115,0.5,0.633,0.82297224
9606.ENSP00000286548,9606.ENSP00000403701,GNAQ,ARRB2,9606,0.861,0,0,0.0,0.075,0.063,0.0,0.852,0.85875213
9606.ENSP00000286548,9606.ENSP00000409581,GNAQ,ARRB1,9606,0.908,0,0,0.0,0.058,0.377,0.0,0.855,0.90949476
9606.ENSP00000286548,9606.ENSP00000319635,GNAQ,CXCR2,9606,0.953,0,0,0.0,0.092,0.115,0.9,0.489,0.95298874
9606.ENSP00000286548,9606.ENSP00000367872,GNAQ,GNB1,9606,0.997,0,0,0.0,0.155,0.983,0.54,0.655,0.9955543
9606.ENSP00000286548,9606.ENSP00000312262,GNAQ,GRK2,9606,0.999,0,0,0.0,0.044,0.809,0.5,0.995,0.9989779
9606.ENSP00000305372,9606.ENSP00000367872,ADRB2,GNB1,9606,0.682,0,0,0.0,0.0,0.649,0.0,0.131,0.74941903
9606.ENSP00000305372,9606.ENSP00000394624,ADRB2,OPRM1,9606,0.743,0,0,0.1,0.068,0.0,0.0,0.719,0.7413295
9606.ENSP00000305372,9606.ENSP00000317578,ADRB2,GRK3,9606,0.825,0,0,0.0,0.051,0.333,0.5,0.514,0.8243324
9606.ENSP00000305372,9606.ENSP00000312262,ADRB2,GRK2,9606,0.983,0,0,0.0,0.045,0.646,0.5,0.913,0.98546416
